date,country,continent,population,weekly_cases,cases_14day_rollsum_per100000,cumulative_cases,weekly_deaths,deaths_14day_rollsum_per100000,cumulative_deaths,weekly_cases_per100000,cum_cases_per100000,weekly_deaths_per100000,cum_deaths_per100000
2020-08-03,Russia,Europe,145934460,36666,51.427880707545,887536,803,11.3886740664268,14931,25.124977335716324,608.1743818423696,0.5502470081432446,10.231305203719533
2020-08-10,Russia,Europe,145934460,35317,49.3255671073165,922853,754,10.6691729972482,15685,24.20058977160021,632.3749716139698,0.5166702915815772,10.74797549530111
2020-08-17,Russia,Europe,145934460,33896,47.4274547629121,956749,698,9.94967192806963,16383,23.226864991311857,655.6018366052816,0.4782969012253857,11.226272396526497
2020-08-24,Russia,Europe,145934460,33577,46.2351387054161,990326,710,9.64816671812812,17093,23.008273714104263,678.6101103193859,0.48651977058742674,11.712792167113923
2020-08-31,Russia,Europe,145934460,35179,47.114300488041,1025505,727,9.84688606104412,17820,24.10602677393674,702.7161370933226,0.4981688355169849,12.210961002630908
2020-09-07,Russia,Europe,145934460,37306,49.6695571422953,1062811,758,10.1758008355258,18578,25.56353036835851,728.2796674616811,0.5194112480355908,12.730372250666498
2020-09-14,Russia,Europe,145934460,40588,53.3760155072352,1103399,840,10.9501210337846,19418,27.812485138876728,756.0921526005578,0.5756008553428711,13.30597310600937
2020-09-21,Russia,Europe,145934460,48039,60.7306869124674,1151438,906,11.9642749217697,20324,32.918201773590695,789.0103543741485,0.6208266368340967,13.926799742843466
2020-09-28,Russia,Europe,145934460,63563,76.4740555452084,1215001,1034,13.2936388019663,21358,43.555853771617755,832.5662081457663,0.7085372433625342,14.635336986206001
2020-10-05,Russia,Europe,145934460,83717,100.922016636783,1298718,1239,15.5754850499327,22597,57.36616286516564,889.932371010932,0.8490112616307348,15.484348247836735
2020-10-12,Russia,Europe,145934460,100616,126.312181509426,1399334,1590,19.3854145210117,24187,68.9460186442599,958.8783896551919,1.0895301904704346,16.57387843830717
2020-10-19,Russia,Europe,145934460,114543,147.435362422282,1513877,1863,23.661306589273,26050,78.489343778022,1037.367733433214,1.2766004684568677,17.85047890676404
2020-10-26,Russia,Europe,145934460,122904,162.707971784046,1636781,2185,27.7384793146184,28235,84.21862800602408,1121.5863614392379,1.4972474630049681,19.347726369769006
2020-11-02,Russia,Europe,145934460,137553,178.47532378576,1774334,2302,30.7466790228984,30537,94.25669577973565,1215.8430572189736,1.577420439284868,20.925146809053874
2020-11-09,Russia,Europe,145934460,151491,198.064254323482,1925825,2649,33.9261885095542,33186,103.80755854374628,1319.6506157627198,1.8151984116705542,22.74034522072443
2020-11-16,Russia,Europe,145934460,163504,215.846894558009,2089329,2993,38.6611907838628,36179,112.03933601426284,1431.6899517769828,2.05092066671573,24.791265887440158
2020-11-23,Russia,Europe,145934460,179987,235.373468336403,2269316,3348,43.4510121872517,39527,123.33413232213968,1555.0240840991223,2.2941805520094434,27.0854464394496
2020-11-30,Russia,Europe,145934460,191454,254.525901558823,2460770,3614,47.706347082108,43141,131.19176923668337,1686.2158533358058,2.4764541562013527,29.561900595650954
2020-12-07,Russia,Europe,145934460,193158,263.55118592277603,2653928,3800,50.8036278751434,46941,132.3594166860932,1818.575270021899,2.603908631312988,32.165809226963944
2020-12-14,Russia,Europe,145934460,108740,206.872317888455,2762668,2210,41.1828707215554,49151,74.51290120236166,1893.0881712242606,1.5143784408425536,33.68018766780649
2020-12-21,Russia,Europe,145934460,315367,290.614704710594,3078035,6114,57.0393038080245,55265,216.10180350823242,2109.1899747324933,4.189551939959897,37.86973960776639
2020-12-28,Russia,Europe,145934460,182103,340.885901794545,3260138,3723,67.4069715953312,58988,124.78409828631293,2233.974073018806,2.551145219573225,40.42088482733962
2021-01-04,Russia,Europe,145934460,165131,237.938318338246,3425269,3285,48.0215570743195,62273,113.15422005193291,2347.128293070739,2.251010487858728,42.67189531519835
2021-01-11,Russia,Europe,145934460,165797,226.764809353459,3591066,3764,48.3025051108559,66037,113.61058930152619,2460.738882372265,2.5792400232268653,45.251135338425215
2021-01-18,Russia,Europe,145934460,147624,214.768328193355,3738690,3881,52.3865302273363,69918,101.15773889182857,2561.8966212640935,2.659412999506765,47.91054833793198
2021-01-25,Russia,Europe,145934460,129397,189.82562446183,3868087,3701,51.9548295858292,73619,88.66788557000177,2650.5645068340955,2.53606995907615,50.44661829700813
2021-02-01,Russia,Europe,145934460,115110,167.54575992538,3983197,3449,48.9945966154944,77068,78.87787435537844,2729.442381189474,2.3633897024732886,52.810007999481414
2021-02-08,Russia,Europe,145934460,102893,149.384182461086,4086090,3452,47.2883512228709,80520,70.50630810570718,2799.948689295181,2.3654454198137986,55.175453419295216
2019-12-30,Spain,Europe,47332614,0,NA,0,0,NA,0,0,0,0,0
2020-01-06,Spain,Europe,47332614,0,0,0,0,0,0,0,0,0,0
2020-01-13,Spain,Europe,47332614,0,0,0,0,0,0,0,0,0,0
2020-01-20,Spain,Europe,47332614,0,0,0,0,0,0,0,0,0,0
2020-01-27,Spain,Europe,47332614,1,0.00211270816355082,1,0,0,0,0.0021127081635508235,0.0021127081635508235,0,0
2020-02-03,Spain,Europe,47332614,1,0.00422541632710165,2,0,0,0,0.0021127081635508235,0.004225416327101647,0,0
2020-02-10,Spain,Europe,47332614,0,0.00211270816355082,2,0,0,0,0,0.004225416327101647,0,0
2020-02-17,Spain,Europe,47332614,0,0,2,0,0,0,0,0.004225416327101647,0,0
2020-02-24,Spain,Europe,47332614,134,0.28310289391581,136,0,0,0,0.28310289391581034,0.287328310242912,0,0
2020-03-02,Spain,Europe,47332614,1391,3.22187994941501,1527,5,0.105635408177541,5,2.9387770554991954,3.2261053657421073,0.010563540817754118,0.010563540817754118
2020-03-09,Spain,Europe,47332614,9964,23.9898011971196,11491,283,6.08459951102637,288,21.051024141620406,24.277129507362513,0.597896410284883,0.6084599511026372
2020-03-16,Spain,Europe,47332614,29771,83.948458878692,41262,1432,36.2329450048966,1720,62.89743473707156,87.17456424443408,3.0253980902047792,3.6338580413074166
2020-03-23,Spain,Europe,47332614,54860,178.80060458947,96122,4808,131.832989405571,6528,115.90316985239818,203.07773409683224,10.157900850352359,13.791758891659775
2020-03-30,Spain,Europe,47332614,46276,213.670852828876,142398,5890,226.017519336667,12418,97.76768297647791,300.84541707331016,12.44385108331435,26.235609974974125
2020-04-06,Spain,Europe,47332614,32553,166.542671824548,174951,4554,220.651240601248,16972,68.77498884806995,369.6204059213801,9.62127297681045,35.85688295178458
2020-04-13,Spain,Europe,47332614,20519,112.125647655969,195470,3880,178.185806513877,20852,43.35065880789935,412.9710647292795,8.197307674577194,44.05419062636177
2020-04-20,Spain,Europe,47332614,16100,77.3652602410676,211570,2338,131.36819360959,23190,34.01460143316826,446.98566616244773,4.939511686381826,48.993702312743594
2020-04-27,Spain,Europe,47332614,7635,50.1451282618788,219205,2238,96.6775255640857,25428,16.130526828710536,463.11619299115824,4.728240870026743,53.72194318277034
2020-05-04,Spain,Europe,47332614,8565,34.2258722495233,227770,1316,75.0856481325963,26744,18.0953454208128,481.21153841197105,2.780323943232884,56.502267126003225
2020-05-11,Spain,Europe,47332614,3836,26.1996939361938,231606,965,48.1908732105943,27709,8.10434851538096,489.31588692735204,2.0387633778265446,58.54103050382977
2020-05-18,Spain,Europe,47332614,3794,16.1199632878928,235400,-875,1.90143734719574,26834,8.015614772511825,497.33150169986385,-1.8486196431069706,56.692410860722795
2020-05-25,Spain,Europe,47332614,4238,16.9692719696402,239638,293,-12.2959615118658,27127,8.95365719712839,506.28515889699224,0.6190234919203913,57.31143435264319
2020-06-01,Spain,Europe,47332614,2079,13.3459774691506,241717,9,6.38037865392349,27136,4.392320272022162,510.6774791690144,0.019014373471957412,57.330448726115144
2020-06-08,Spain,Europe,47332614,2392,9.44591819923573,244109,0,0.190143734719574,27136,5.05359792721357,515.731077096228,0,57.330448726115144
2020-06-15,Spain,Europe,47332614,2395,10.1135339789178,246504,1188,25.0989729829838,28324,5.059936051704223,520.7910131479322,2.5098972982983785,59.84034602441353
2020-06-22,Spain,Europe,47332614,2466,10.2698743830206,248970,22,25.563768778965,28346,5.209938331316331,526.0009514792486,0.04647957959811812,59.88682560401164
2020-06-29,Spain,Europe,47332614,2819,11.1656626443661,251789,42,1.35213322467253,28388,5.955724313049771,531.9566757922983,0.08873374286913459,59.97555934688078
2020-07-06,Spain,Europe,47332614,4164,14.7530411060754,255953,18,1.26762489813049,28406,8.79731679302563,540.7539925853239,0.038028746943914823,60.013588093824694
2020-07-13,Spain,Europe,47332614,8883,27.5645034098476,264836,16,0.71832077560728,28422,18.767186616821967,559.5211792021458,0.033803330616813176,60.04739142444151
2020-07-20,Spain,Europe,47332614,13946,48.2310146657018,278782,12,0.591558285794231,28434,29.463828048879783,588.9850072510256,0.025352497962609882,60.072743922404115
2020-07-27,Spain,Europe,47332614,18272,68.0672316132804,297054,38,1.05635408177541,28472,38.603403564400644,627.5884108154263,0.0802829102149313,60.15302683261905
2020-08-03,Spain,Europe,47332614,25926,93.3774754126193,322980,104,3.00004559224217,28576,54.77407184821865,682.362482663645,0.21972164900928565,60.372748481628335
2020-08-10,Spain,Europe,47332614,36102,131.047061968731,359082,70,3.67611220457843,28646,76.27299012051184,758.6354727841568,0.14788957144855763,60.52063805307689
2020-08-17,Spain,Europe,47332614,46354,174.205464333747,405436,226,6.25361616411044,28872,97.93247421323487,856.5679469973917,0.47747204496248613,60.998110098039376
2020-08-24,Spain,Europe,47332614,57422,219.24840238065,462858,222,9.46493257270769,29094,121.3159281674154,977.883875164807,0.4690212123082828,61.46713131034766
2020-08-31,Spain,Europe,47332614,62691,253.76371564858,525549,422,13.6058405732673,29516,132.44778748116468,1110.3316626459718,0.8915628450184475,62.35869415536611
2020-09-07,Spain,Europe,47332614,68181,276.494342780223,593730,332,15.9298195531732,29848,144.0465552990587,1254.3782179450304,0.7014191102988734,63.06011326566498
2020-09-14,Spain,Europe,47332614,77738,308.284262517173,671468,815,24.232762635928,30663,164.2377072181139,1418.6159251631443,1.721857153293921,64.7819704189589
2020-09-21,Spain,Europe,47332614,76798,326.48946876249,748266,748,33.0216285962994,31411,162.25176154437614,1580.8676867075205,1.580305706336016,66.36227612529491
2020-09-28,Spain,Europe,47332614,65146,299.886247567058,813412,814,33.0005015146639,32225,137.63448602268195,1718.5021727302023,1.7197444451303703,68.08202057042529
2020-10-05,Spain,Europe,47332614,75556,297.262264027928,888968,899,36.1906908416256,33124,159.62777800524603,1878.1299507354486,1.8993246390321903,69.98134520945747
2020-10-12,Spain,Europe,47332614,85481,340.224184533734,974449,868,37.3315532499431,33992,180.59640652848793,2058.7263572639363,1.8338306859621147,71.81517589541959
2020-10-19,Spain,Europe,47332614,123871,442.299679455692,1098320,1039,40.2893446789142,35031,261.70327292720407,2320.4296301911404,2.1951037819293058,74.0102796773489
2020-10-26,Spain,Europe,47332614,142377,562.50432312908,1240697,1226,47.8528399044262,36257,300.80105020187557,2621.230680393016,2.5901802085133094,76.60045988586221
2020-11-02,Spain,Europe,47332614,140521,597.680914052201,1381218,3088,91.1422301755825,39345,296.87986385032525,2918.1105442433413,6.524042809044943,83.12450269490715
2020-11-09,Spain,Europe,47332614,115646,541.206112132324,1496864,1908,105.550899850999,41253,244.32624828199855,3162.43679252534,4.0310471760549715,87.15554987096212
2020-11-16,Spain,Europe,47332614,85752,425.495198722809,1582616,1878,79.9871310720342,43131,181.16895044081022,3343.60574296615,3.9676659311484466,91.12321580211056
2020-11-23,Spain,Europe,47332614,65571,319.701337433001,1648187,1938,80.6209435210994,45069,138.53238699219105,3482.1381299583413,4.094428420961496,95.21764422307207
2020-11-30,Spain,Europe,47332614,54141,252.916519674996,1702328,1577,74.2616919488115,46646,114.38413268280513,3596.5222626411464,3.3317407739196487,98.54938499699172
2020-12-07,Spain,Europe,47332614,49556,219.08149843573,1751884,1367,62.1981283349362,48013,104.69736575292461,3701.2196283940707,2.8880720595739757,101.43745705656569
2020-12-14,Spain,Europe,47332614,67365,247.019951190526,1819249,1247,55.2261913952185,49260,142.32258543760122,3843.542213831672,2.6345470799478767,104.07200413651357
2020-12-21,Spain,Europe,47332614,60164,269.431559389473,1879413,862,44.5570151692869,50122,127.10897395187175,3970.6511877835437,1.82115443698081,105.89315857349438
2020-12-28,Spain,Europe,47332614,79431,294.923496090877,1958844,956,38.409034413354,51078,167.81452213900545,4138.46570992255,2.0197490043545874,107.91290757784897
2021-01-04,Spain,Europe,47332614,152938,490.927883256141,2111782,1197,45.4866067612492,52275,323.11336111713587,4461.579071039685,2.5289116717703357,110.4418192496193
2021-01-11,Spain,Europe,47332614,224669,797.773391513936,2336451,1494,56.8529766811527,53769,474.6600303968,4936.239101436485,3.1563859963449303,113.59820524596422
2021-01-18,Spain,Europe,47332614,256931,1017.48025156608,2593382,2439,83.0928120724539,56208,542.8202211692766,5479.059322605762,5.152895210900459,118.75110045686469
2021-01-25,Spain,Europe,47332614,229423,1027.5240661756,2822805,2873,112.22705764782,59081,484.7038450063206,5963.763167612083,6.069810553881516,124.8209110107462
2021-02-01,Spain,Europe,47332614,166280,836.004958441552,2989085,3214,128.600545915339,62295,351.30111343523095,6315.064281047314,6.7902440376523465,131.61115504839856
2021-02-08,Spain,Europe,47332614,97201,556.65845964053506,3086286,3154,134.537255854917,65449,205.3573462053036,6520.421627252616,6.6634815478392975,138.27463659623785
2019-12-30,Sweden,Europe,10327589,0,NA,0,0,NA,0,0,0,0,0
2020-01-06,Sweden,Europe,10327589,0,0,0,0,0,0,0,0,0,0
2020-01-13,Sweden,Europe,10327589,0,0,0,0,0,0,0,0,0,0
2020-01-20,Sweden,Europe,10327589,0,0,0,0,0,0,0,0,0,0
2020-01-27,Sweden,Europe,10327589,0,0,0,0,0,0,0,0,0,0
2020-02-03,Sweden,Europe,10327589,1,0.00968280205573634,1,0,0,0,0.009682802055736338,0.009682802055736338,0,0
2020-02-10,Sweden,Europe,10327589,0,0.00968280205573634,1,0,0,0,0,0.009682802055736338,0,0
2020-02-17,Sweden,Europe,10327589,0,0,1,0,0,0,0,0.009682802055736338,0,0
2020-02-24,Sweden,Europe,10327589,13,0.125876426724572,14,0,0,0,0.1258764267245724,0.13555922878030874,0,0
2020-03-02,Sweden,Europe,10327589,211,2.16894766048494,225,0,0,0,2.0430712337603674,2.178630462540676,0,0
2020-03-09,Sweden,Europe,10327589,838,10.1572593564674,1063,7,0.677796143901544,7,8.114188122707052,10.292818585247728,0.06777961439015437,0.06777961439015437
2020-03-16,Sweden,Europe,10327589,924,17.0610972222074,1987,53,5.8096812334418,60,8.946909099500377,19.239727684748104,0.5131885089540259,0.5809681233441804
2020-03-23,Sweden,Europe,10327589,1957,27.8961527225764,3944,224,26.8213616943897,284,18.949243623076015,38.18897130782412,2.16894766048494,2.74991578382912
2020-03-30,Sweden,Europe,10327589,3228,50.2053286589929,7172,496,69.7161748013016,780,31.2560850359169,69.44505634374102,4.8026698196452235,7.552585603474344
2020-04-06,Sweden,Europe,10327589,3740,67.4697647243708,10912,658,111.739535723197,1438,36.21367968845391,105.65873603219492,6.37128375267451,13.923869356148854
2020-04-13,Sweden,Europe,10327589,3751,72.5338701995209,14663,658,127.42567505349,2096,36.320190511067004,141.97892654326193,6.37128375267451,20.295153108823367
2020-04-20,Sweden,Europe,10327589,4201,76.9976419472154,18864,535,115.515828524935,2631,40.67745143614836,182.65637797941028,5.180299099818941,25.475452208642306
2020-04-27,Sweden,Europe,10327589,3832,77.78194891373,22696,553,105.348886366411,3184,37.104497477581646,219.76087545699193,5.354589536822195,30.830041745464502
2020-05-04,Sweden,Europe,10327589,4153,77.3171744150547,26849,491,101.088453461887,3675,40.21267693747301,259.97355239446495,4.754255809366542,35.584297554831046
2020-05-11,Sweden,Europe,10327589,3869,77.6754380911169,30718,374,83.7562377821193,4049,37.462761153643896,297.43631354810884,3.621367968845391,39.20566552367644
2020-05-18,Sweden,Europe,10327589,3659,72.8921338755832,34377,343,69.4256907396296,4392,35.42937272193926,332.8656862700481,3.3212011051175643,42.526866628794
2020-05-25,Sweden,Europe,10327589,4281,76.8814483225465,38658,269,59.2587485811064,4661,41.452075600607266,374.3177618706554,2.604673752993075,45.131540381787076
2020-06-01,Sweden,Europe,10327589,6021,99.7522267781958,44679,244,49.6727745459274,4905,58.300151177588496,432.61791304824385,2.3626037015996664,47.49414408338674
2020-06-08,Sweden,Europe,10327589,7123,127.270750220598,51802,226,45.5091696619608,5131,68.97059904300994,501.5885120912538,2.1883132645964123,49.68245734798315
2020-06-15,Sweden,Europe,10327589,7073,137.457057983233,58875,190,40.2804565518632,5321,68.48645894022312,570.0749710314769,1.8397323905899043,51.522189738573054
2020-06-22,Sweden,Europe,10327589,7459,140.710479473961,66334,134,31.3722786605857,5455,72.22402053373735,642.2989915652142,1.2974954754686694,52.819685214041726
2020-06-29,Sweden,Europe,10327589,4275,113.61799932201,70609,97,22.3672727487509,5552,41.39397878827285,683.6929703534871,0.9392317994064249,53.75891701344815
2020-07-06,Sweden,Europe,10327589,2179,62.4928044677223,72788,81,17.2353876592107,5633,21.098825679449483,704.7917960329366,0.7843069665146434,54.5432239799628
2020-07-13,Sweden,Europe,10327589,1622,36.8043306138538,74410,51,12.781298713572,5684,15.705504934404342,720.497300967341,0.49382290484255326,55.03704688480535
2020-07-20,Sweden,Europe,10327589,1316,28.4480724397534,75726,30,7.84306966514644,5714,12.74256750534902,733.23986847269,0.2904840616720902,55.32753094647744
2020-07-27,Sweden,Europe,10327589,1556,27.8090075040748,77282,16,4.45408894563872,5730,15.066439998725743,748.3063084714157,0.1549248328917814,55.48245577936922
2020-08-03,Sweden,Europe,10327589,2014,34.5676033389787,79296,16,3.09849665783563,5746,19.501163340252987,767.8074718116687,0.1549248328917814,55.637380612261
2020-08-10,Sweden,Europe,10327589,2052,39.370273158624,81348,17,3.19532467839299,5763,19.869109818370966,787.6765816300397,0.16460763494751776,55.80198824720852
2020-08-17,Sweden,Europe,10327589,1687,36.2039968863982,83035,17,3.29215269895036,5780,16.334887068027204,804.0114686980669,0.16460763494751776,55.966595882156035
2020-08-24,Sweden,Europe,10327589,1200,27.9542495349108,84235,11,2.71118457560618,5791,11.619362466883606,815.6308311649505,0.10651082261309973,56.07310670476914
2020-08-31,Sweden,Europe,10327589,1332,24.5168548051244,85567,11,2.13021645226199,5802,12.897492338240802,828.5283235031912,0.10651082261309973,56.179617527382234
2020-09-07,Sweden,Europe,10327589,1592,28.3125132109731,87159,14,2.42070051393409,5816,15.415020872732251,843.9433443759235,0.13555922878030874,56.31517675616254
2020-09-14,Sweden,Europe,10327589,2080,35.5552491486638,89239,12,2.51752853449145,5828,20.140228275931584,864.0835726518551,0.11619362466883607,56.43137038083138
2020-09-21,Sweden,Europe,10327589,2919,48.404327476626,92158,10,2.13021645226199,5838,28.26409920069437,892.3476718525495,0.09682802055736338,56.52819840138874
2020-09-28,Sweden,Europe,10327589,3642,63.5288642876861,95800,18,2.71118457560618,5856,35.264765086991744,927.6124369395412,0.17429043700325408,56.702488838392
2020-10-05,Sweden,Europe,10327589,4278,76.6877922814318,100078,23,3.9699488428519,5879,41.42302719444005,969.0354641339812,0.22270444728193578,56.925193285673934
2020-10-12,Sweden,Europe,10327589,5620,95.8403747476783,105698,17,3.87312082229454,5896,54.41734755323822,1023.4528116872195,0.16460763494751776,57.08980092062145
2020-10-19,Sweden,Europe,10327589,9156,143.07308317556,114854,50,6.48747737734335,5946,88.65573562232191,1112.1085473095413,0.4841401027868169,57.57394102340827
2020-10-26,Sweden,Europe,10327589,18475,267.545503602051,133329,91,13.6527508985882,6037,178.88976797972884,1290.9983152892703,0.8811349870720068,58.455076010480276
2020-11-02,Sweden,Europe,10327589,25405,424.881354205711,158734,172,25.4657694065866,6209,245.99158622598168,1536.9899015152519,1.6654419535866503,60.12051796406693
2020-11-09,Sweden,Europe,10327589,31319,549.247263809588,190053,237,39.6026604079616,6446,303.25567758360637,1840.2455790988583,2.2948240872095123,62.41534205127644
2020-11-16,Sweden,Europe,10327589,31944,612.563106452048,221997,350,56.8380480671723,6796,309.3074288684416,2149.5530079673,3.3889807195077184,65.80432277078415
2020-11-23,Sweden,Europe,10327589,35560,653.627869970426,257557,429,75.4290280141861,7225,344.3204411019842,2493.873449069284,4.153922081910889,69.95824485269505
2020-11-30,Sweden,Europe,10327589,36839,701.025186033255,294396,468,86.854734439955,7693,356.70474493127097,2850.578194000555,4.531551362084606,74.48979621477964
2020-12-07,Sweden,Europe,10327589,43631,779.175081425103,338027,535,97.1185046190355,8228,422.4703364938322,3273.0485304943873,5.180299099818941,79.6700953145986
2020-12-14,Sweden,Europe,10327589,46178,869.602769823625,384205,627,112.514159887656,8855,447.13243332979266,3720.18096382418,6.071116888946684,85.74121220354527
2020-12-21,Sweden,Europe,10327589,37135,806.703287669562,421340,686,127.135190991818,9541,359.5708543397689,4079.751818163949,6.642402210235129,92.3836144137804
2020-12-28,Sweden,Europe,10327589,41330,759.761063303352,462670,627,127.135190991818,10168,400.19020896358285,4479.942027127532,6.071116888946684,98.45473130272708
2021-01-04,Sweden,Europe,10327589,39464,782.312309291162,502134,644,123.068414128409,10812,382.12210032757883,4862.064127455111,6.235724523894202,104.69045582662129
2021-01-11,Sweden,Europe,10327589,28955,662.487633851425,531089,575,118.033357059426,11387,280.36553352384567,5142.429660978956,5.5676111820483944,110.25806700866968
2021-01-18,Sweden,Europe,10327589,23250,505.490681319716,554339,494,103.509153975822,11881,225.12514779586988,5367.554808774826,4.783304215533751,115.04137122420343
2021-01-25,Sweden,Europe,10327589,20680,425.365494308497,575019,359,82.594301535431,12240,200.24034651262747,5567.795155287454,3.4761259380093454,118.51749716221278
2021-02-01,Sweden,Europe,10327589,19624,390.255654054397,594643,185,52.6744431832057,12425,190.01530754176991,5757.810462829223,1.7913183803112227,120.308815542524
2021-02-08,Sweden,Europe,10327589,21321,396.462330172124,615964,28,20.6243683787184,12453,206.44702263035447,5964.257485459578,0.2711184575606175,120.57993400008462
