date,cum_vacs,new_vacs_all,new_vacs_first_dose_all,new_vacs_second_dose_all,cum_vacs_pfizer,cum_vacs_moderna,cum_vacs_astrazeneca,cum_persons_vaccinated_first_dose,cum_persons_vaccinated_second_dose,pct_pop_vaccinated_first_dose,pct_pop_vaccinated_second_dose,cum_vacs_age_indication,cum_vacs_profession_indication,cum_vacs_medical_indication,cum_vacs_care_homes,cum_vacs_age_indication_first_dose,cum_vacs_profession_indication_first_dose,cum_vacs_medical_indication_first_dose,cum_vacs_care_homes_first_dose,cum_vacs_age_indication_second_dose,cum_vacs_profession_indication_second_dose,cum_vacs_medical_indication_second_dose,cum_vacs_care_homes_second_dose,cum_vacs_vaccination_centres,cum_vacs_doctors_offices,cum_vacs_jj,cum_vacs_pfizer_first_dose,cum_vacs_pfizer_second_dose,cum_vacs_moderna_first_dose,cum_vacs_moderna_second_dose,cum_vacs_astrazeneca_first_dose,cum_vacs_astrazeneca_second_dose,dosen_erst_kumulativ,dosen_zweit_kumulativ,new_vacs_pfizer,new_vacs_pfizer_first_dose,new_vacs_pfizer_second_dose,new_vacs_moderna,new_vacs_moderna_first_dose,new_vacs_moderna_second_dose,new_vacs_astrazeneca,new_vacs_astrazeneca_first_dose,new_vacs_astrazeneca_second_dose,new_vacs_jj,new_vacs_age_indication,new_vacs_profession_indication,new_vacs_medical_indication,new_vacs_care_homes,new_vacs_vaccination_centres,new_vacs_doctors_offices,new_vacs_all_7day_rollsum,new_vacs_pfizer_7day_rollsum,new_vacs_moderna_7day_rollsum,new_vacs_astrazeneca_7day_rollsum,new_vacs_jj_7day_rollsum
2020-12-27,23322,23322,23305,17,23321,1,0,23305,17,0,0,10705,8657,1305,12604,10664,8590,1305,12536,41,67,0,68,23322,0,0,23304,17,1,0,0,0,23305,17,23321,23304,17,1,1,0,0,0,0,0,10705,8657,1305,12604,23322,0,NA,NA,NA,NA,NA
2020-12-28,41098,17776,17737,39,41097,1,0,41042,56,0,0,18621,15788,1991,21344,18580,15721,1991,21276,41,67,0,68,41098,0,0,41041,56,1,0,0,0,41042,56,17776,17737,39,0,0,0,0,0,0,0,7916,7131,686,8740,17776,0,NA,NA,NA,NA,NA
2020-12-29,90870,49772,49049,723,90869,1,0,90091,779,0.001,0,34989,40734,3107,40508,34724,40420,3107,40099,265,314,0,409,90870,0,0,90090,779,1,0,0,0,90091,779,49772,49049,723,0,0,0,0,0,0,0,16368,24946,1116,19164,49772,0,NA,NA,NA,NA,NA
2020-12-30,152629,61759,61632,127,152628,1,0,151723,906,0.002,0,55510,73365,4901,63206,55243,73050,4901,62794,267,315,0,412,152629,0,0,151722,906,1,0,0,0,151723,906,61759,61632,127,0,0,0,0,0,0,0,20521,32631,1794,22698,61759,0,NA,NA,NA,NA,NA
2020-12-31,202787,50158,50007,151,202786,1,0,201730,1057,0.002,0,72831,96719,6752,83965,72517,96367,6752,83476,314,352,0,489,202787,0,0,201729,1057,1,0,0,0,201730,1057,50158,50007,151,0,0,0,0,0,0,0,17321,23354,1851,20759,50158,0,NA,NA,NA,NA,NA
2021-01-01,228525,25738,25727,11,228516,6,3,227457,1068,0.003,0,81208,105449,7830,92301,80894,105097,7830,91812,314,352,0,489,228525,0,0,227449,1067,6,0,2,1,227457,1068,25730,25720,10,5,5,0,3,2,1,0,8377,8730,1078,8336,25738,0,NA,NA,NA,NA,NA
2021-01-02,276166,47641,47356,285,276157,6,3,274813,1353,0.003,0,102774,129731,10350,113258,102365,129304,10350,112629,409,427,0,629,276166,0,0,274805,1352,6,0,2,1,274813,1353,47641,47356,285,0,0,0,0,0,0,0,21566,24282,2520,20957,47641,0,276166,276157,6,3,0
2021-01-03,298346,22180,22174,6,298337,6,3,296987,1359,0.004,0,113044,140227,11284,123279,112635,139800,11284,122650,409,427,0,629,298346,0,0,296979,1358,6,0,2,1,296987,1359,22180,22174,6,0,0,0,0,0,0,0,10270,10496,934,10021,22180,0,275024,275016,5,3,0
2021-01-04,344925,46579,46525,54,344915,7,3,343512,1413,0.004,0,129646,164913,13951,139091,129237,164486,13951,138462,409,427,0,629,344925,0,0,343503,1412,7,0,2,1,343512,1413,46578,46524,54,1,1,0,0,0,0,0,16602,24686,2667,15812,46579,0,303827,303818,6,3,0
2021-01-05,396783,51858,51828,30,396772,8,3,395340,1443,0.005,0,147987,192565,16489,157656,147576,192117,16489,157025,411,448,0,631,396783,0,0,395330,1442,8,0,2,1,395340,1443,51857,51827,30,1,1,0,0,0,0,0,18341,27652,2538,18565,51858,0,305913,305903,7,3,0
2021-01-06,458939,62156,62147,9,458920,14,5,457487,1452,0.006,0,169498,225530,19910,180812,169086,225082,19910,180181,412,448,0,631,458939,0,0,457469,1451,14,0,4,1,457487,1452,62148,62139,9,6,6,0,2,2,0,0,21511,32965,3421,23156,62156,0,306310,306292,13,5,0
2021-01-07,513053,54114,54105,9,513030,17,6,511592,1461,0.006,0,189172,254868,22957,197233,188758,254418,22957,196600,414,450,0,633,513053,0,0,511570,1460,17,0,5,1,511592,1461,54110,54101,9,3,3,0,1,1,0,0,19674,29338,3047,16421,54114,0,310266,310244,16,6,0
2021-01-08,574832,61779,61448,331,574759,66,7,573040,1792,0.007,0,211521,287315,26324,218219,211009,286711,26320,217449,512,604,4,770,574832,0,0,572968,1791,66,0,6,1,573040,1792,61729,61398,331,49,49,0,1,1,0,0,22349,32447,3367,20986,61779,0,346307,346243,60,4,0
2021-01-09,634294,59462,59414,48,634221,66,7,632454,1840,0.008,0,237322,313238,29007,243325,236798,312599,29003,242545,524,639,4,780,634294,0,0,632382,1839,66,0,6,1,632454,1840,59462,59414,48,0,0,0,0,0,0,0,25801,25923,2683,25106,59462,0,358128,358064,60,4,0
2021-01-10,668953,34659,34650,9,668878,68,7,667104,1849,0.008,0,252455,327794,30379,256315,251929,327151,30375,255535,526,643,4,780,668953,0,0,667030,1848,68,0,6,1,667104,1849,34657,34648,9,2,2,0,0,0,0,0,15133,14556,1372,12990,34659,0,370607,370541,62,4,0
2021-01-11,736047,67094,67040,54,735969,71,7,734144,1903,0.009,0,277513,359176,33587,276774,276967,358513,33583,275968,546,663,4,806,736047,0,0,734067,1902,71,0,6,1,734144,1903,67091,67037,54,3,3,0,0,0,0,0,25058,31382,3208,20459,67094,0,391122,391054,64,4,0
2021-01-12,816757,80710,80649,61,816663,86,8,814793,1964,0.01,0,305695,401338,36582,301731,305147,400670,36578,300888,548,668,4,843,816757,0,0,814700,1963,86,0,7,1,814793,1964,80694,80633,61,15,15,0,1,1,0,0,28182,42162,2995,24957,80710,0,419974,419891,78,5,0
2021-01-13,928346,111589,111392,197,927081,1257,8,926185,2161,0.011,0,345167,458844,40485,337339,344574,458093,40466,336399,593,751,19,940,928346,0,0,924921,2160,1257,0,7,1,926185,2161,110418,110221,197,1171,1171,0,0,0,0,0,39472,57506,3903,35608,111589,0,469407,468161,1243,3,0
2021-01-14,1010333,81987,81803,184,1003927,6398,8,1007988,2345,0.012,0,374803,501101,42769,361463,374094,500254,42750,360452,709,847,19,1011,1010333,0,0,1001627,2300,6354,44,7,1,1007988,2345,76846,76706,140,5141,5097,44,0,0,0,0,29636,42257,2284,24124,81987,0,497280,490897,6381,2,0
2021-01-15,1100354,90021,89219,802,1088680,11661,13,1097207,3147,0.013,0,408725,545673,46728,389202,407810,544625,46700,387982,915,1048,28,1220,1100354,0,0,1085578,3102,11617,44,12,1,1097207,3147,84753,83951,802,5263,5263,0,5,5,0,0,33922,44572,3959,27739,90021,0,525522,513921,11595,6,0
2021-01-16,1157384,57030,56012,1018,1144029,13341,14,1153219,4165,0.014,0,432983,570627,48859,408798,431664,569232,48767,407047,1319,1395,92,1751,1157384,0,0,1139909,4120,13297,44,13,1,1153219,4165,55349,54331,1018,1680,1680,0,1,1,0,0,24258,24954,2131,19596,57030,0,523090,509808,13275,7,0
2021-01-17,1205712,48328,30540,17788,1191095,14602,15,1183759,21953,0.014,0,453449,591002,50884,428544,444215,583354,50014,417145,9234,7648,870,11399,1205712,0,0,1169187,21908,14558,44,14,1,1183759,21953,47066,29278,17788,1261,1261,0,1,1,0,0,20466,20375,2025,19746,48328,0,536759,522217,14534,8,0
2021-01-18,1287789,82077,66218,15859,1269019,18754,16,1249977,37812,0.015,0,482728,633883,53106,448900,467235,619730,51700,430238,15493,14153,1406,18662,1287789,0,0,1231254,37765,18708,46,15,1,1249977,37812,77924,62067,15857,4152,4150,2,1,1,0,0,29279,42881,2222,20356,82077,0,551742,533050,18683,9,0
2021-01-19,1406241,118452,82446,36006,1383802,22415,24,1332423,73818,0.016,0.001,519765,695968,56714,479843,492669,666683,54375,447938,27096,29285,2339,31905,1406241,0,0,1310035,73767,22365,50,23,1,1332423,73818,114783,78781,36002,3661,3657,4,8,8,0,0,37037,62085,3608,30943,118452,0,589484,567139,22329,16,0
2021-01-20,1538358,132117,77881,54236,1513175,25156,27,1410304,128054,0.017,0.002,568076,760039,60957,522078,522876,706310,57505,469463,45200,53729,3452,52615,1538358,0,0,1385172,128003,25106,50,26,1,1410304,128054,129373,75137,54236,2741,2741,0,3,3,0,0,48311,64071,4243,42235,132117,0,610012,586094,23899,19,0
2021-01-21,1644476,106118,64193,41925,1616555,27894,27,1474497,169979,0.018,0.002,610150,808503,65406,556195,549621,735602,60889,487988,60529,72901,4517,68207,1644476,0,0,1446628,169927,27843,51,26,1,1474497,169979,103380,61456,41924,2738,2737,1,0,0,0,0,42074,48464,4449,34117,106118,0,634143,612628,21496,19,0
2021-01-22,1747314,102838,68187,34651,1717201,30079,34,1542684,204630,0.019,0.002,654049,853889,69013,590642,579902,764987,63599,506975,74147,88902,5414,83667,1747314,0,0,1512625,204576,30026,53,33,1,1542684,204630,100646,65997,34649,2185,2183,2,7,7,0,0,43899,45386,3607,34447,102838,0,646960,628521,18418,21,0
2021-01-23,1833936,86622,40712,45910,1803462,30437,37,1583396,250540,0.019,0.003,691767,890989,72414,617916,599855,780966,64783,516268,91912,110023,7631,101648,1833936,0,0,1552977,250485,30383,54,36,1,1583396,250540,86261,40352,45909,358,357,1,3,3,0,0,37718,37100,3401,27274,86622,0,676552,659433,17096,23,0
2021-01-24,1881671,47735,25738,21997,1850998,30632,41,1609134,272537,0.019,0.003,715655,910067,73331,632982,614016,789814,65130,521524,101639,120253,8201,111458,1881671,0,0,1578516,272482,30578,54,40,1,1609134,272537,47536,25539,21997,195,195,0,4,4,0,0,23888,19078,917,15066,47735,0,675959,659903,16030,26,0
2021-01-25,1972856,91185,51977,39208,1940768,32044,44,1661111,311745,0.02,0.004,756375,951632,76827,658117,642321,811974,66847,534304,114054,139658,9980,123813,1972856,0,0,1629079,311689,31989,55,43,1,1661111,311745,89770,50563,39207,1412,1411,1,3,3,0,0,40720,41565,3496,25135,91185,0,685067,671749,13290,28,0
2021-01-26,2070334,97478,50357,47121,2036803,33480,51,1711468,358866,0.021,0.004,796572,997196,80614,684405,667753,831436,68195,545278,128819,165760,12419,139127,2070334,0,0,1677997,358806,33421,59,50,1,1711468,358866,96035,48918,47117,1436,1432,4,7,7,0,0,40197,45564,3787,26288,97478,0,664093,653001,11065,27,0
2021-01-27,2178944,108610,50717,57893,2143619,35266,59,1762185,416759,0.021,0.005,839834,1049509,85786,715259,691463,852265,70042,556304,148371,197244,15744,158955,2178944,0,0,1726931,416688,35196,70,58,1,1762185,416759,106816,48934,57882,1786,1775,11,8,8,0,0,43262,52313,5172,30854,108610,0,640586,630444,10110,32,0
2021-01-28,2269386,90442,45088,45354,2232404,36920,62,1807273,462113,0.022,0.006,877990,1090332,89974,739697,713483,869115,71590,567469,164507,221217,18384,172228,2269386,0,0,1770380,462024,36832,88,61,1,1807273,462113,88785,43449,45336,1654,1636,18,3,3,0,0,38156,40823,4188,24438,90442,0,624910,615849,9026,35,0
2021-01-29,2377868,108482,51318,57164,2339440,38361,67,1858591,519277,0.022,0.006,920894,1138243,95507,769100,735839,888487,73819,578309,185055,249756,21688,190791,2377868,0,0,1820252,519188,38273,88,66,1,1858591,519277,107036,49872,57164,1441,1441,0,5,5,0,0,42904,47911,5533,29403,108482,0,630554,622239,8282,33,0
2021-01-30,2466220,88352,34493,53859,2426915,39235,70,1893084,573136,0.023,0.007,957412,1174692,99468,796433,752473,901967,75224,586328,204939,272725,24244,210105,2466220,0,0,1853870,573045,39146,89,68,2,1893084,573136,87475,33618,53857,874,873,1,3,2,1,0,36518,36449,3961,27333,88352,0,632284,623453,8798,33,0
2021-01-31,2523390,57170,25807,31363,2483704,39612,74,1918891,604499,0.023,0.007,982865,1196922,101575,812430,766590,910861,76411,592657,216275,286061,25164,219773,2523390,0,0,1879305,604399,39515,97,71,3,1918891,604499,56789,25435,31354,377,369,8,4,3,1,0,25453,22230,2107,15997,57170,0,641719,632706,8980,33,0
2021-02-01,2642857,119467,57841,61626,2600912,41820,125,1976732,666125,0.024,0.008,1026174,1260299,105285,839830,787193,944041,78273,602425,238981,316258,27012,237405,2642857,0,0,1934887,666025,41723,97,122,3,1976732,666125,117208,55582,61626,2208,2208,0,51,51,0,0,43309,63377,3710,27400,119467,0,670001,660144,9776,81,0
2021-02-02,2773485,130628,64399,66229,2728506,44841,138,2041131,732354,0.025,0.009,1069633,1330364,110479,870030,806216,982089,80866,611659,263417,348275,29613,258371,2773485,0,0,1996253,732253,44743,98,135,3,2041131,732354,127594,61366,66228,3021,3020,1,13,13,0,0,43459,70065,5194,30200,130628,0,703151,691703,11361,87,0
2021-02-03,2932568,159083,63333,95750,2881265,51140,162,2104465,828104,0.025,0.01,1128983,1407775,116405,912544,829819,1014401,83062,623312,299164,393374,33343,289232,2932568,0,1,2053265,828000,51040,100,159,3,2104464,828104,152759,57012,95747,6299,6297,2,24,24,0,1,59350,77411,5926,42514,159083,0,753624,737646,15874,103,1
2021-02-04,3062934,130366,59996,70370,3005936,56831,166,2164461,898474,0.026,0.011,1177986,1472437,120972,943857,851937,1046473,85311,632945,326049,425964,35661,310912,3062934,0,1,2107568,898368,56729,102,163,3,2164460,898474,124671,54303,70368,5691,5689,2,4,4,0,0,49003,64662,4567,31313,130366,0,793548,773532,19911,104,1
2021-02-05,3207228,144294,67818,76476,3143943,63110,174,2232279,974950,0.027,0.012,1232524,1542580,126293,977786,877231,1080338,86905,644262,355293,462242,39388,333524,3207228,0,1,2169100,974843,63008,102,170,4,2232278,974950,138007,61532,76475,6279,6279,0,8,7,1,0,54538,70143,5321,33929,144294,0,829360,804503,24749,107,1
2021-02-06,3307653,100425,47031,53394,3241838,65639,175,2279310,1028344,0.027,0.012,1272514,1588658,130853,1003590,896490,1101898,88782,653957,376024,486760,42071,349633,3307653,0,1,2213601,1028237,65537,102,171,4,2279309,1028344,97895,44501,53394,2529,2529,0,1,1,0,0,39990,46078,4560,25804,100425,0,841433,814923,26404,105,1
2021-02-07,3360997,53344,28076,25268,3292786,68033,177,2307386,1053612,0.028,0.013,1298155,1609930,133571,1016823,910800,1112720,90015,659435,387355,497210,43556,357388,3360997,0,1,2239282,1053504,67930,103,173,4,2307385,1053612,50948,25681,25267,2394,2393,1,2,2,0,0,25641,21272,2718,13233,53344,0,837607,809082,28421,103,1
2021-02-08,3470123,109126,53048,56078,3397804,72117,201,2360434,1109690,0.028,0.013,1350672,1655734,137545,1035599,942269,1129343,91902,666781,408403,526391,45643,368818,3470123,0,1,2288223,1109581,72013,104,197,4,2360433,1109690,105018,48941,56077,4084,4083,1,24,24,0,0,52517,45804,3974,18776,109126,0,827266,796892,30297,76,1
2021-02-09,3603772,133649,60220,73429,3527706,75751,314,2420654,1183119,0.029,0.014,1411842,1714380,141993,1058512,978151,1147503,94639,674792,433691,566877,47354,383720,3603772,0,1,2344887,1182819,75456,295,310,4,2420653,1183119,129902,56664,73238,3634,3443,191,113,113,0,0,61170,58646,4448,22913,133649,0,830287,799200,30910,176,1
2021-02-10,3757374,153602,77046,76556,3669279,79847,8247,2497700,1259675,0.03,0.015,1478760,1781046,146001,1087933,1017461,1175177,96286,685176,461299,605869,49715,402757,3757374,0,1,2410896,1258383,78571,1276,8232,15,2497699,1259675,141573,66009,75564,4096,3115,981,7933,7922,11,0,66918,66666,4008,29421,153602,0,824806,788014,28707,8085,0
2021-02-11,3898804,141430,73997,67433,3788138,87161,23502,2571699,1327108,0.031,0.016,1539776,1848576,151475,1113070,1052428,1208053,98713,694775,487348,640523,52762,418295,3898804,0,3,2465362,1322776,82857,4304,23477,25,2571696,1327108,118859,54466,64393,7314,4286,3028,15255,15245,10,2,61016,67530,5474,25137,141430,0,835870,782202,30330,23336,2
2021-02-12,4054013,155209,78480,76729,3920694,96530,36783,2650182,1403837,0.032,0.017,1611268,1919253,157751,1138545,1094198,1240389,101429,704318,517070,678864,56322,434227,4054013,0,6,2526313,1394381,87427,9103,36436,347,2650176,1403837,132556,60951,71605,9369,4570,4799,13281,12959,322,3,71492,70677,6276,25475,155209,0,846785,776751,33420,36609,5
2021-02-13,4161181,107168,61625,45543,4011483,99721,49970,2711808,1449380,0.033,0.017,1667599,1960972,162355,1156080,1129093,1262877,103231,711418,538506,698095,59124,444662,4161181,0,7,2573110,1438373,89075,10646,49616,354,2711801,1449380,90789,46797,43992,3191,1648,1543,13187,13180,7,1,56331,41719,4604,17535,107168,0,853528,769645,34082,49795,6
2021-02-14,4226570,65389,39702,25687,4067144,102170,57248,2751511,1475067,0.033,0.018,1706122,1983696,163973,1164146,1153761,1276081,104081,714928,552361,707615,59892,449218,4226570,0,8,2604311,1462833,90319,11851,56873,375,2751503,1475067,55661,31201,24460,2449,1244,1205,7278,7257,21,1,38523,22724,1618,8066,65389,0,865573,774358,34137,57071,7
2021-02-15,4351080,124510,68881,55629,4171703,107324,72044,2820393,1530696,0.034,0.018,1773591,2031897,168008,1183418,1194859,1300739,106358,721524,578732,731158,61650,461894,4351080,0,9,2656216,1515487,92516,14808,71652,392,2820384,1530696,104559,51905,52654,5154,2197,2957,14796,14779,17,1,67469,48201,4035,19272,124510,0,880957,773899,35207,71843,8
2021-02-16,4488895,137815,82014,55801,4279699,113345,95841,2902408,1586497,0.035,0.019,1839625,2089928,170683,1200400,1236633,1336138,107879,728440,602992,753790,62804,471960,4488895,0,10,2711767,1567932,95191,18154,95440,401,2902398,1586497,107996,55551,52445,6021,2675,3346,23797,23788,9,1,66034,58031,2675,16982,137815,0,885123,751993,37594,95527,9
2021-02-17,4638973,150078,93641,56437,4401716,121316,115930,2996050,1642934,0.036,0.02,1920033,2147919,175770,1221928,1292995,1368705,110873,736858,627038,779214,64897,485070,4638973,0,11,2780539,1621177,99979,21337,115521,409,2996039,1642934,122017,68772,53245,7971,4788,3183,20089,20081,8,1,80408,57991,5087,21528,150078,0,881599,732437,41469,107683,10
2021-02-18,4780675,141702,90231,51471,4512139,129451,139073,3086282,1694405,0.037,0.02,1995907,2206102,179208,1240945,1345328,1403985,112659,744258,650579,802117,66549,496687,4780675,0,12,2843038,1669101,104570,24881,138662,411,3086270,1694405,110423,62499,47924,8135,4591,3544,23143,23141,2,1,75874,58183,3438,19017,141702,0,881871,724001,42290,115571,9
2021-02-19,4935165,154490,100240,54250,4631291,139260,164601,3186523,1748655,0.038,0.021,2076668,2266444,184080,1258305,1402958,1440066,115287,750941,673710,826378,68793,507364,4935165,0,13,2911053,1720238,111369,27891,164088,513,3186510,1748655,119152,68015,51137,9809,6799,3010,25528,25426,102,1,80761,60342,4872,17360,154490,0,881152,710597,42730,127818,7
2021-02-20,5047013,111848,75939,35909,4717125,143766,186108,3262463,1784564,0.039,0.021,2138268,2310157,187738,1272296,1445964,1469322,117533,755178,692304,840835,70205,517118,5047013,0,14,2961516,1755609,115347,28419,185586,522,3262449,1784564,85834,50463,35371,4506,3978,528,21507,21498,9,1,61600,43713,3658,13991,111848,0,885832,705642,44045,136138,7
2021-02-21,5132850,85837,57268,28569,4783510,147413,201912,3319732,1813133,0.04,0.022,2187054,2340674,190304,1282667,1479917,1489494,118664,757407,707137,851180,71640,525260,5132850,0,15,2999496,1784014,118834,28579,201387,525,3319717,1813133,66385,37980,28405,3647,3487,160,15804,15801,3,1,48786,30517,2566,10371,85837,0,906280,716366,45243,144664,7
2021-02-22,5291261,158411,98735,59676,4907851,156275,227119,3418468,1872809,0.041,0.023,2266701,2410287,195201,1300517,1538362,1525084,121627,763642,728339,885203,73574,536875,5291261,0,16,3065940,1841911,125927,30348,226585,534,3418452,1872809,124341,66444,57897,8862,7093,1769,25207,25198,9,1,79647,69613,4897,17850,158411,0,940181,736148,48951,155075,7
2021-02-23,5457696,166435,106857,59578,5039796,163299,254584,3525326,1932387,0.042,0.023,2346910,2483166,200501,1318387,1598211,1563793,124757,771284,748699,919373,75744,547103,5457696,0,17,3139972,1899824,131296,32003,254041,543,3525309,1932387,131945,74032,57913,7024,5369,1655,27465,27456,9,1,80209,72879,5300,17870,166435,0,968801,760097,49954,158743,7
2021-02-24,5631231,173535,114914,58621,5170157,170886,290170,3640241,1991008,0.044,0.024,2431789,2557990,207079,1337422,1660503,1608669,128907,778912,771286,949321,78172,558510,5631231,0,18,3213413,1956744,137197,33689,289613,557,3640223,1991008,130361,73441,56920,7587,5901,1686,35586,35572,14,1,84879,74824,6578,19035,173535,0,992258,768441,49570,174240,7
2021-02-25,5819534,188303,130364,57939,5299936,177593,341987,3770605,2048947,0.045,0.025,2514175,2648479,213515,1355541,1722988,1667176,133470,787131,791187,981303,80045,568410,5819534,0,18,3286743,2013193,142424,35169,341420,567,3770587,2048947,129779,73330,56449,6707,5227,1480,51817,51807,10,0,82386,90489,6436,18119,188303,0,1038859,787797,48142,202914,6
2021-02-26,6028195,208661,143195,65466,5439071,186335,402771,3913800,2114413,0.047,0.025,2602819,2749814,220591,1375230,1787946,1735795,138593,794627,814873,1014019,81998,580603,6028195,0,18,3362080,2076991,149575,36760,402127,644,3913782,2114413,139135,75337,63798,8742,7151,1591,60784,60707,77,0,88644,101335,7076,19689,208661,0,1093030,807780,47075,238170,5
2021-02-27,6175503,147308,107361,39947,5531287,190411,453787,4021161,2154360,0.048,0.026,2666475,2822116,227301,1388101,1833818,1790224,143432,799030,832657,1031892,83869,589071,6175503,0,18,3415089,2116198,152919,37492,453135,652,4021143,2154360,92216,53009,39207,4076,3344,732,51016,51008,8,0,63656,72302,6710,12871,147308,0,1128490,814162,46645,267679,4
