date,cum_vacs,new_vacs_all,new_vacs_first_dose_all,new_vacs_second_dose_all,cum_vacs_pfizer,cum_vacs_moderna,cum_vacs_astrazeneca,cum_persons_vaccinated_first_dose,cum_persons_vaccinated_second_dose,pct_pop_vaccinated_first_dose,pct_pop_vaccinated_second_dose,cum_vacs_age_indication,cum_vacs_profession_indication,cum_vacs_medical_indication,cum_vacs_care_homes,cum_vacs_age_indication_first_dose,cum_vacs_profession_indication_first_dose,cum_vacs_medical_indication_first_dose,cum_vacs_care_homes_first_dose,cum_vacs_age_indication_second_dose,cum_vacs_profession_indication_second_dose,cum_vacs_medical_indication_second_dose,cum_vacs_care_homes_second_dose,cum_vacs_vaccination_centres,cum_vacs_doctors_offices,cum_vacs_jj,cum_vacs_pfizer_first_dose,cum_vacs_pfizer_second_dose,cum_vacs_moderna_first_dose,cum_vacs_moderna_second_dose,cum_vacs_astrazeneca_first_dose,cum_vacs_astrazeneca_second_dose,dosen_erst_kumulativ,dosen_zweit_kumulativ,new_vacs_pfizer,new_vacs_pfizer_first_dose,new_vacs_pfizer_second_dose,new_vacs_moderna,new_vacs_moderna_first_dose,new_vacs_moderna_second_dose,new_vacs_astrazeneca,new_vacs_astrazeneca_first_dose,new_vacs_astrazeneca_second_dose,new_vacs_jj,new_vacs_age_indication,new_vacs_profession_indication,new_vacs_medical_indication,new_vacs_care_homes,new_vacs_vaccination_centres,new_vacs_doctors_offices,new_vacs_all_7day_rollsum,new_vacs_pfizer_7day_rollsum,new_vacs_moderna_7day_rollsum,new_vacs_astrazeneca_7day_rollsum,new_vacs_jj_7day_rollsum
2021-02-28,6282604,107101,82980,24121,5592508,194357,495721,4104141,2178481,0.049,0.026,2714700,2875405,231582,1394762,1868893,1834535,146785,801170,845807,1040870,84797,593592,6282604,0,18,3452550,2139958,156513,37844,495060,661,4104123,2178481,61221,37461,23760,3946,3594,352,41934,41925,9,0,48225,53289,4281,6661,107101,0,1149754,808998,46944,293809,3
2021-03-01,6478358,195754,146268,49486,5721444,203917,552979,4250409,2227967,0.051,0.027,2817221,2953369,239381,1408021,1943445,1896228,153263,806209,873776,1057141,86118,601812,6478358,0,18,3534034,2187410,164049,39868,552308,671,4250391,2227967,128936,81484,47452,9560,7536,2024,57258,57248,10,0,102521,77964,7799,13259,195754,0,1187097,813593,47642,325860,2
2021-03-02,6691308,212950,161330,51620,5856979,213865,620446,4411739,2279587,0.053,0.027,2927307,3047588,248982,1422628,2022735,1971725,160632,812692,904572,1075863,88350,609936,6691308,0,18,3620829,2236150,171131,42734,619761,685,4411721,2279587,135535,86795,48740,9948,7082,2866,67467,67453,14,0,110086,94219,9601,14607,212950,0,1233612,817183,50566,365862,1
2021-03-03,6934403,243095,173451,69644,6013285,228255,692845,4585190,2349231,0.055,0.028,3047976,3148969,260606,1439862,2105531,2048823,170041,819606,942445,1100146,90565,620256,6934403,0,18,3712969,2300316,180110,48145,692093,752,4585172,2349231,156306,92140,64166,14390,8979,5411,72399,72332,67,0,120669,101381,11624,17234,243095,0,1303172,843128,57369,402675,0
2021-03-04,7176905,242502,180182,62320,6153977,242608,780302,4765372,2411551,0.057,0.029,3159240,3258741,272992,1455625,2181653,2136963,180034,825002,977587,1121778,92958,630623,7176905,0,18,3796697,2357280,189147,53461,779510,792,4765354,2411551,140692,83728,56964,14353,9037,5316,87457,87417,40,0,111264,109772,12386,15763,242502,0,1357371,854041,65015,438315,0
2021-03-05,7447500,270595,202816,67779,6301471,255771,890239,4968189,2479330,0.06,0.03,3277185,3383782,287941,1471072,2258903,2242620,191990,830697,1018282,1141162,95951,640375,7447500,0,19,3882330,2419141,196437,59334,889403,836,4968170,2479330,147494,85633,61861,13163,7290,5873,109937,109893,44,1,117945,125041,14949,15447,270595,0,1419305,862400,69436,487468,1
2021-03-06,7649164,201664,153073,48591,6411052,264243,973850,5121262,2527921,0.062,0.03,3366696,3478463,298371,1480590,2314602,2325555,200824,833966,1052094,1152908,97547,646624,7649164,0,19,3945532,2465520,202714,61529,972997,853,5121243,2527921,109581,63202,46379,8472,6277,2195,83611,83594,17,0,89511,94681,10430,9518,201664,0,1473661,879765,73832,520063,1
2021-03-07,7799606,150442,116445,33997,6492984,271013,1035590,5237707,2561918,0.063,0.031,3437978,3544531,306478,1486155,2360956,2383880,208082,835928,1077022,1160651,98396,650227,7799606,0,19,3995824,2497160,207144,63869,1034720,870,5237688,2561918,81932,50292,31640,6770,4430,2340,61740,61723,17,0,71282,66068,8107,5565,150442,0,1517002,900476,76656,539869,1
2021-03-08,8036697,237091,185568,51523,6627029,281956,1127693,5423275,2613441,0.065,0.031,3556806,3640371,322827,1498475,2442587,2468035,222757,841890,1114219,1172336,100070,656585,8036697,0,19,4081778,2545251,214692,67264,1126786,907,5423256,2613441,134045,85954,48091,10943,7548,3395,92103,92066,37,0,118828,95840,16349,12320,237091,0,1558339,905585,78039,574714,1
2021-03-09,8286931,250234,195744,54490,6766843,294599,1225470,5619019,2667931,0.068,0.032,3677710,3742787,340236,1512022,2524321,2558568,238262,848791,1153389,1184219,101974,663231,8286931,0,19,4170512,2596331,223980,70619,1224508,962,5619000,2667931,139814,88734,51080,12643,9288,3355,97777,97722,55,0,120904,102416,17409,13547,250234,0,1595623,909864,80734,605024,1
2021-03-10,8571791,284860,218807,66053,6925255,306206,1340311,5837826,2733984,0.07,0.033,3808598,3856306,360962,1530389,2606688,2661880,256906,860000,1201910,1194426,104056,670389,8570820,971,19,4266124,2659131,232384,73822,1339299,1012,5837807,2733984,158412,95612,62800,11607,8404,3203,114841,114791,50,0,130888,113519,20726,18367,283889,971,1637388,911970,77951,647466,1
2021-03-11,8853506,281715,221151,60564,7073126,319810,1460551,6058977,2794548,0.073,0.034,3937470,3976178,382106,1544008,2689957,2769533,276555,867677,1247513,1206645,105551,676331,8851880,1626,19,4357732,2715394,241736,78074,1459490,1061,6058958,2794548,147871,91608,56263,13604,9352,4252,120240,120191,49,0,128872,119872,21144,13619,281060,655,1676601,919149,77202,680249,1
2021-03-12,9178217,324711,253979,70732,7224324,336985,1616889,6312956,2865280,0.076,0.034,4071484,4127850,404783,1559463,2770420,2906954,297406,877132,1301064,1220896,107377,682331,9176381,1836,19,4442845,2781479,254418,82567,1615674,1215,6312937,2865280,151198,85113,66085,17175,12682,4493,156338,156184,154,0,134014,151672,22677,15455,324501,210,1730717,922853,81214,726650,0
2021-03-13,9425977,247760,198154,49606,7339313,346643,1740002,6511110,2914886,0.078,0.035,4181046,4240796,425293,1567511,2840453,3011727,316755,881879,1340593,1229069,108538,685632,9423985,1992,19,4509629,2829684,262715,83928,1738747,1255,6511091,2914886,114989,66784,48205,9658,8297,1361,123113,123073,40,0,109562,112946,20510,8048,247604,156,1776813,928261,82400,766152,0
2021-03-14,9597016,171039,135114,35925,7428291,351794,1816912,6646224,2950811,0.08,0.035,4266043,4307307,441408,1570975,2896461,3072888,331859,883676,1369582,1234419,109549,687299,9595014,2002,19,4563665,2864626,266895,84899,1815645,1267,6646205,2950811,88978,54036,34942,5151,4180,971,76910,76898,12,0,84997,66511,16115,3464,171029,10,1797410,935307,80781,781322,0
2021-03-15,9843915,246899,188003,58896,7580555,364267,1899074,6834227,3009707,0.082,0.036,4400463,4391447,461474,1582289,2984151,3147219,350790,890548,1416312,1244228,110684,691741,9841630,2285,19,4658741,2921814,277739,86528,1897728,1346,6834208,3009707,152264,95076,57188,12473,10844,1629,82162,82083,79,0,134420,84140,20066,11314,246616,283,1807218,953526,82311,771381,0
2021-03-16,10021537,177622,110357,67265,7745915,375359,1900244,6944584,3076972,0.084,0.037,4527474,4426082,473886,1593025,3059300,3169255,361553,895647,1468174,1256827,112333,697378,10018705,2832,19,4759195,2986720,286474,88885,1898896,1348,6944565,3076972,165360,100454,64906,11092,8735,2357,1170,1168,2,0,127011,34635,12412,10736,177075,547,1734606,979072,80760,674774,0
2021-03-17,10225594,204057,124194,79863,7931321,393298,1900956,7068778,3156835,0.085,0.038,4672447,4463838,487350,1605072,3141952,3193652,373040,902175,1530495,1270186,114310,702897,10222145,3449,19,4869530,3061791,299626,93672,1899603,1353,7068759,3156835,185406,110335,75071,17939,13152,4787,712,707,5,0,144973,37756,13464,12047,203440,617,1653803,1006066,87092,560645,0
2021-03-18,10418162,192568,117725,74843,8104715,411327,1902101,7186503,3231678,0.086,0.039,4812398,4498757,499905,1615322,3222615,3215628,383588,907340,1589783,1283129,116317,707982,10414290,3872,19,4973204,3131511,312535,98792,1900745,1356,7186484,3231678,173394,103674,69720,18029,12909,5120,1145,1142,3,0,139951,34919,12555,10250,192145,423,1564656,1031589,91517,441550,0
2021-03-19,10661574,243412,160314,83098,8288989,431843,1940723,7346817,3314776,0.088,0.04,4961948,4563922,518114,1627194,3306761,3267408,399605,914537,1655187,1296514,118509,712657,10657171,4403,19,5081024,3207965,326462,105381,1939312,1411,7346798,3314776,184274,107820,76454,20516,13927,6589,38622,38567,55,0,149550,65165,18209,11872,242881,531,1483357,1064665,94858,323834,0
2021-03-20,10881816,220242,166976,53266,8424253,447117,2010427,7513793,3368042,0.09,0.04,5078536,4641917,537715,1633319,3379545,3337212,417708,917920,1698991,1304705,120007,715399,10877089,4727,19,5166864,3257389,337922,109195,2008988,1439,7513774,3368042,135264,85840,49424,15274,11460,3814,69704,69676,28,0,116588,77995,19601,6125,219918,324,1455839,1084940,100474,270425,0
2021-03-21,11047725,165909,127270,38639,8527344,456568,2063794,7641063,3406681,0.092,0.041,5171749,4694283,554274,1635819,3440184,3384099,433219,919244,1731565,1310184,121055,716575,11042998,4727,19,5234594,3292750,344118,112450,2062332,1462,7641044,3406681,103091,67730,35361,9451,6196,3255,53367,53344,23,0,93213,52366,16559,2500,165909,0,1450709,1099053,104774,246882,0
2021-03-22,11315508,267783,191691,76092,8693592,480275,2141622,7832754,3482773,0.094,0.042,5329624,4766248,576579,1645397,3534739,3445389,453483,925279,1794885,1320859,123096,720118,11309253,6255,19,5332161,3361431,360465,119810,2140109,1513,7832735,3482773,166248,97567,68681,23707,16347,7360,77828,77777,51,0,157875,71965,22305,9578,266255,1528,1471593,1113037,116008,242548,0
2021-03-23,11613630,298122,215154,82968,8873858,500022,2239731,8047908,3565741,0.097,0.043,5490190,4854892,604288,1656865,3629814,3521119,478432,932910,1860376,1333773,125856,723955,11602387,11243,19,5434442,3439416,375285,124737,2238162,1569,8047889,3565741,180266,102281,77985,19747,14820,4927,98109,98053,56,0,160566,88644,27709,11468,293134,4988,1592093,1127943,124663,339487,0
2021-03-24,11947855,334225,246230,87995,9071152,533309,2343375,8294138,3653736,0.1,0.044,5664852,4952071,635971,1672375,3732242,3605792,507202,944863,1932610,1346279,128769,727512,11930820,17035,19,5549053,3522099,403314,129995,2341752,1623,8294119,3653736,197294,114611,82683,33287,28029,5258,103644,103590,54,0,174662,97179,31683,15510,328433,5792,1722261,1139831,140011,442419,0
2021-03-25,12285234,337379,257523,79856,9257954,560950,2466311,8551661,3733592,0.103,0.045,5830941,5060081,670798,1683452,3832663,3703768,539527,951994,1998278,1356313,131271,731458,12262254,22980,19,5661624,3596330,425422,135528,2464596,1715,8551642,3733592,186802,112571,74231,27641,22108,5533,122936,122844,92,0,166089,108010,34827,11077,331434,5945,1867072,1153239,149623,564210,0
2021-03-26,12661948,376714,287948,88766,9461056,597833,2603040,8839609,3822358,0.106,0.046,6003833,5184282,710463,1698535,3933360,3816071,576057,962322,2070473,1368211,134406,736213,12632654,29294,19,5782714,3678342,455643,142190,2601233,1807,8839590,3822358,203102,121090,82012,36883,30221,6662,136729,136637,92,0,172892,124201,39665,15083,370400,6314,2000374,1172067,165990,662317,0
2021-03-27,12948941,286993,224607,62386,9613763,625371,2709788,9064216,3884744,0.109,0.047,6147056,5279869,744190,1703356,4023632,3903670,607441,965464,2123424,1376199,136749,737892,12917297,31644,19,5876144,3737619,480133,145238,2707920,1868,9064197,3884744,152707,93430,59277,27538,24490,3048,106748,106687,61,0,143223,95587,33727,4821,284643,2350,2067125,1189510,178254,699361,0
2021-03-28,13146250,197309,144408,52901,9732119,643914,2770196,9208626,3937645,0.111,0.047,6253046,5333384,768116,1706823,4085867,3950861,629648,967502,2167179,1382523,138468,739321,13114415,31835,21,5944907,3787212,495421,148493,2768277,1919,9208605,3937645,118356,68763,49593,18543,15288,3255,60408,60357,51,2,105990,53515,23926,3467,197118,191,2098525,1204775,187346,706402,2
2021-03-29,13456559,310309,221006,89303,9921848,669770,2864920,9429632,4026948,0.113,0.048,6418833,5404751,806706,1716518,4180272,4010842,665103,973637,2238561,1393909,141603,742881,13418776,37783,21,6052661,3869187,514008,155762,2862942,1978,9429611,4026948,189729,107754,81975,25856,18587,7269,94724,94665,59,0,165787,71367,38590,9695,304361,5948,2141051,1228256,189495,723298,2
2021-03-30,13787563,331004,236991,94013,10140790,695928,2950824,9666623,4120961,0.116,0.05,6591913,5474211,853024,1727240,4280843,4069380,706095,981320,2311070,1404831,146929,745920,13737644,49919,21,6185044,3955746,532777,163151,2948781,2043,9666602,4120961,218942,132383,86559,26158,18769,7389,85904,85839,65,0,173080,69460,46318,10722,318868,12136,2173933,1266932,195906,711093,2
2021-03-31,14127100,339537,236267,103270,10388996,734007,3004076,9902890,4224231,0.119,0.051,6774517,5538855,899988,1738789,4384637,4121392,747318,988525,2389880,1417463,152670,750264,14060866,66234,21,6338875,4050121,561997,172010,3001997,2079,9902869,4224231,248206,153831,94375,38079,29220,8859,53252,53216,36,0,182604,64644,46964,11549,323222,16315,2179245,1317844,200698,660701,2
2021-04-01,14455351,328251,234903,93348,10627389,767573,3060368,10137793,4317579,0.122,0.052,6936269,5606629,944397,1747554,4476928,4175958,787230,994147,2459341,1430671,157167,753407,14369038,86313,21,6492405,4134984,587118,180455,3058249,2119,10137772,4317579,238393,153530,84863,33566,25121,8445,56292,56252,40,0,161752,67774,44409,8765,308172,20079,2170117,1369435,206623,594057,2
2021-04-02,14682019,226668,156975,69693,10806727,783872,3091399,10294768,4387272,0.124,0.053,7067172,5654574,981393,1749910,4552089,4213818,820223,995356,2515083,1440756,161170,754554,14594182,87837,21,6607372,4199355,598120,185752,3089255,2144,10294747,4387272,179338,114967,64371,16299,11002,5297,31031,31006,25,0,130903,47945,36996,2356,225144,1524,2020071,1345671,186039,488359,2
2021-04-03,14914753,232734,166959,65775,10981898,800612,3132222,10461727,4453047,0.126,0.054,7198861,5698683,1018737,1753036,4633025,4248782,853330,997097,2565836,1449901,165407,755939,14825517,89236,21,6722091,4259807,609572,191040,3130043,2179,10461706,4453047,175171,114719,60452,16740,11452,5288,40823,40788,35,0,131689,44109,37344,3126,231335,1399,1965812,1368135,175241,422434,2
2021-04-04,15111243,196490,142913,53577,11117922,811681,3181619,10604640,4506624,0.128,0.054,7309766,5731715,1048001,1754173,4704262,4274251,879171,997551,2605504,1457464,168830,756622,15021871,89372,21,6808962,4308960,616261,195420,3179396,2223,10604619,4506624,136024,86871,49153,11069,6689,4380,49397,49353,44,0,110905,33032,29264,1137,196354,136,1964993,1385803,167767,411423,0
2021-04-05,15359531,248288,175667,72621,11284011,830546,3244953,10780307,4579245,0.13,0.055,7456036,5770066,1081529,1756372,4794323,4302940,907924,998846,2661713,1467126,173605,757526,15268849,90682,21,6907741,4376270,629854,200692,3242691,2262,10780286,4579245,166089,98779,67310,18865,13593,5272,63334,63295,39,0,146270,38351,33528,2199,246978,1310,1902972,1362163,160776,380033,0
2021-04-06,15732872,373341,277101,96240,11538832,862707,3331312,11057408,4675485,0.133,0.056,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,15605563,127309,21,7075041,4463791,653375,209332,3328971,2341,11057387,4675485,254821,167300,87521,32161,23521,8640,86359,86280,79,0,188890,56620,43111,5556,336714,36627,1945309,1398042,166779,380488,0
2021-04-07,16412051,679179,582340,96839,12081720,899445,3430865,11639748,4772324,0.14,0.057,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,15979078,432973,21,7529670,4552050,681625,217820,3428432,2433,11639727,4772324,542888,454629,88259,36738,28250,8488,99553,99461,92,0,0,0,0,0,373515,305664,2284951,1692724,165438,426789,0
2021-04-08,17144983,732932,643383,89549,12656808,934230,3553924,12283131,4861873,0.148,0.058,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,16387132,757851,21,8024196,4632612,707512,226718,3551402,2522,12283110,4861873,575088,494526,80562,34785,25887,8898,123059,122970,89,0,0,0,0,0,408054,324878,2689632,2029419,166657,493556,0
2021-04-09,17772901,627918,539310,88608,13147896,970806,3654178,12822441,4950481,0.154,0.06,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,16775547,997354,21,8438130,4709766,732731,238075,3651559,2619,12822420,4950481,491088,413934,77154,36576,25219,11357,100254,100157,97,0,0,0,0,0,388415,239503,3090882,2341169,186934,562779,0
2021-04-10,18143800,370899,305818,65081,13396078,994019,3753682,13128259,5015562,0.158,0.06,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,17113400,1030400,21,8629032,4767046,748214,245805,3750992,2690,13128238,5015562,248182,190902,57280,23213,15483,7730,99504,99433,71,0,0,0,0,0,337853,33046,3229047,2414180,193407,621460,0
2021-04-11,18406230,262430,212390,50040,13565165,1012342,3828702,13340649,5065602,0.16,0.061,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,17370751,1035479,21,8751809,4813356,762856,249486,3825963,2739,13340628,5065602,169087,122777,46310,18323,14642,3681,75020,74971,49,0,0,0,0,0,257351,5079,3294987,2447243,200661,647083,0
2021-04-12,18823519,417289,340521,76768,13845304,1041547,3936646,13681171,5142370,0.165,0.062,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,17739533,1083986,22,8963865,4881439,783448,258099,3933836,2810,13681149,5142370,280139,212056,68083,29205,20592,8613,107944,107873,71,1,0,0,0,0,368782,48507,3463988,2561293,211001,691693,1
2021-04-13,19395687,572168,498804,73364,14275881,1068368,4051416,14179975,5215734,0.171,0.063,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,18115571,1280116,22,9326745,4949136,804806,263562,4048402,3014,14179953,5215734,430577,362880,67697,26821,21358,5463,114770,114566,204,0,0,0,0,0,376038,196130,3662815,2737049,205661,720104,1
2021-04-14,20169717,774030,690992,83038,14893266,1101915,4174514,14870967,5298772,0.179,0.064,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,18515804,1653913,22,9870159,5023107,829851,272064,4170935,3579,14870945,5298772,617385,543414,73971,33547,25045,8502,123098,122533,565,0,0,0,0,0,400233,373797,3757666,2811546,202470,743649,1
2021-04-15,20848880,679163,608445,70718,15425679,1138465,4284713,15479413,5369490,0.186,0.065,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,18899338,1949542,23,10341838,5083841,857368,281097,4280184,4529,15479390,5369490,532413,471679,60734,36550,27517,9033,110199,109249,950,1,0,0,0,0,383534,295629,3703897,2768871,204235,730789,2
2021-04-16,21444631,595751,520908,74843,15863794,1171401,4409413,16000321,5444333,0.192,0.065,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,19300250,2144381,23,10714689,5149105,881528,289873,4404081,5332,16000298,5444333,438115,372851,65264,32936,24160,8776,124700,123897,803,0,0,0,0,0,400912,194839,3671730,2715898,200595,755235,2
2021-04-17,21808757,364126,307708,56418,16088936,1194124,4525674,16308029,5500751,0.196,0.066,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,19642572,2166185,23,10891980,5196956,897151,296973,4518875,6799,16308006,5500751,225142,177291,47851,22723,15623,7100,116261,114794,1467,0,0,0,0,0,342322,21804,3664957,2692858,200105,771992,2
2021-04-18,22076719,267962,229109,38853,16261375,1209157,4606164,16537138,5539604,0.199,0.067,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,19905923,2170796,23,11030520,5230855,908333,300824,4598262,7902,16537115,5539604,172439,138540,33899,15033,11182,3851,80490,79387,1103,0,0,0,0,0,263351,4611,3670489,2696210,196815,777462,2
2021-04-19,22478195,401476,340687,60789,16555282,1241828,4681061,16877826,5600393,0.203,0.067,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,20263068,2215127,24,11272712,5282570,933166,308662,4671924,9137,16877802,5600393,293907,242192,51715,32671,24833,7838,74897,73662,1235,1,0,0,0,0,357145,44331,3654676,2709978,200281,744415,2
2021-04-20,23036252,558057,496114,61943,16935595,1280659,4819974,17373940,5662336,0.209,0.068,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,20626674,2409578,24,11599660,5335935,965434,315225,4808822,11152,17373916,5662336,380313,326948,53365,38831,32268,6563,138913,136898,2015,0,0,0,0,0,363606,194451,3640565,2659714,212291,768558,2
2021-04-21,23755998,719746,647126,72620,17389301,1322117,5044556,18021066,5734956,0.217,0.069,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,21007272,2748726,24,11991256,5398045,998840,323277,5030946,13610,18021042,5734956,453706,391596,62110,41458,33406,8052,224582,222124,2458,0,0,0,0,0,380598,339148,3586281,2496035,220202,870042,2
2021-04-22,24392969,636971,570063,66908,17770398,1365352,5257195,18591129,5801864,0.224,0.07,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,21376984,3015985,24,12316770,5453628,1034406,330946,5239929,17266,18591105,5801864,381097,325514,55583,43235,35566,7669,212639,208983,3656,0,0,0,0,0,369712,267259,3544089,2344719,226887,972482,1
2021-04-23,24943342,550373,482983,67390,18120088,1407685,5415536,19074121,5869254,0.229,0.071,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,21759162,3184180,33,12612725,5507363,1066653,341032,5394710,20826,19074088,5869254,349690,295955,53735,42333,32247,10086,158341,154781,3560,9,0,0,0,0,382178,168195,3498711,2256294,236284,1006123,10
2021-04-24,25310188,366846,307868,58978,18355745,1457778,5496630,19381991,5928232,0.233,0.071,7644926,5826686,1124640,1761928,4910112,4346229,944820,1001588,2734814,1480457,179820,760340,22109097,3201091,35,12807351,5548394,1101192,356586,5473413,23217,19381956,5928232,235657,194626,41031,50093,34539,15554,81094,78703,2391,2,0,0,0,0,349935,16911,3501431,2266809,263654,970956,12
